Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,18478095142.0,19366314294.0,20506467178.0,22242734491.0,24294329780.0,26619560807.0,28732792825.0,31592963095.0,34216506004.0,38498685902.0,41938907716.0,45920167032.0,49440744172.0,64933825429.0,79888146173.0,84955085379.0,85050300129.0,94566922082.0,105623000000.0,125656000000.0,166475000000.0,173674000000.0,164114000000.0,175109000000.0,162752000000.0,135796000000.0,153369000000.0,186595000000.0,205636000000.0,218577000000.0,254674000000.0,275622000000.0,240211000000.0,238353000000.0,241158000000.0,270814000000.0,268993000000.0,284065000000.0,267287000000.0,263674000000.0,285404000000.0,260219000000.0,267142000000.0,354907000000.0,441360000000.0,514927000000.0,578633000000.0,664099000000.0,711800000000.0,723513000000.0,867041000000.0,971668000000.0,979997000000.0,986343000000.0,1006990000000.0,932513000000.0,890051000000.0,1028390000000.0,1012520000000.0,1006190000000.0,928880000000.0,1086530000000.0,1185140000000.0
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,10411646287.0,11135924728.0,11951712282.0,12685805890.0,13848998669.0,14874755834.0,15845575303.0,14428492962.0,14880501861.0,16882284662.0,23504960312.0,20843326171.0,25269456359.0,31841146882.0,44215328356.0,51445309626.0,62129985410.0,65316034541.0,71200526845.0,88629333636.0,112032000000.0,211006000000.0,187165000000.0,138117000000.0,114264000000.0,116509000000.0,107507000000.0,110282000000.0,108945000000.0,101770000000.0,121804000000.0,127939000000.0,122576000000.0,127981000000.0,133143000000.0,205687000000.0,261262000000.0,274377000000.0,294950000000.0,137292000000.0,140133000000.0,147525000000.0,176589000000.0,204455000000.0,253454000000.0,310071000000.0,396077000000.0,465627000000.0,567853000000.0,508493000000.0,598607000000.0,682176000000.0,737740000000.0,834097000000.0,894505000000.0,769263000000.0,692115000000.0,685630000000.0,768158000000.0,823406000000.0,786962000000.0,844928000000.0,875394000000.0
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,35102917960.0,38249920379.0,43245967541.0,49980195755.0,59593479017.0,75614829099.0,143722000000.0,158821000000.0,197694000000.0,228193000000.0,252397000000.0,341727000000.0,464923000000.0,480094000000.0,449527000000.0,423120000000.0,430640000000.0,424155000000.0,411513000000.0,445512000000.0,429626000000.0,460896000000.0,651232000000.0,480686000000.0,485481000000.0,499345000000.0,531889000000.0,564846000000.0,615168000000.0,662599000000.0,649475000000.0,717784000000.0,820574000000.0,803226000000.0,808316000000.0,894211000000.0,1063200000000.0,1304960000000.0,1546220000000.0,1798720000000.0,2264030000000.0,1987930000000.0,2346090000000.0,2567290000000.0,2802930000000.0,2860930000000.0,2907250000000.0,2555810000000.0,2539390000000.0,2639750000000.0,2845900000000.0,2871650000000.0,2535510000000.0,2930480000000.0,3543340000000.0
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255343000000.0,242590000000.0,260007000000.0,274156000000.0,310993000000.0,393418000000.0,416195000000.0,410169000000.0,448895000000.0,435065000000.0,428598000000.0,468615000000.0,528074000000.0,634393000000.0,763091000000.0,886072000000.0,1001640000000.0,1265560000000.0,1530710000000.0,1289850000000.0,1316530000000.0,1454700000000.0,1359000000000.0,1417460000000.0,1463680000000.0,1293470000000.0,1316590000000.0,1461310000000.0,1648630000000.0,1674210000000.0,1665330000000.0,1908000000000.0,1944200000000.0
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5945677377.0,6262740657.0,6439703435.0,6232906290.0,6663669065.0,7332244898.0,8553643354.0,8827272727.0,9676172953.0,11514605842.0,,,,,,,,,9511207129.0,9530244530.0,10422948632.0,10381669645.0,9811538462.0,11735662220.0,
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,1880323270.0,2038320110.0,2153914776.0,2290333704.0,2470286396.0,2661011040.0,2888720384.0,3102560431.0,3083640786.0,3359757126.0,3695313511.0,4017459620.0,4639336765.0,5076146309.0,6595573433.0,7706924933.0,7932351592.0,9210519152.0,9433730992.0,10835454597.0,13495237648.0,14890283922.0,16517790340.0,16735544601.0,15982824909.0,15814763392.0,14441262133.0,15521767250.0,16459896532.0,16872864985.0,18145262491.0,18028768359.0,17750479193.0,19223181126.0,20203342208.0,22268849584.0,24288307617.0,28419094414.0,30366582091.0,32208819362.0,34552588846.0,35580943998.0,37331464588.0,39893014716.0,43630425959.0,49313767403.0,56077496593.0,62332145606.0,70784637902.0,59841390196.0,64940854448.0,70216293657.0,74185116568.0,75356800317.0,77059089419.0,75749012502.0,71240254844.0,73779107435.0,76540797384.0,77253744415.0,65860096130.0,76123490343.0,94867024972.0
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,81012790664.0,71458883065.0,65257525577.0,70599611075.0,81488124865.0,94903578451.0,103790000000.0,100856000000.0,102059000000.0,114537000000.0,127160000000.0,136760000000.0,155098000000.0,195161000000.0,220956000000.0,247986000000.0,252125000000.0,290806000000.0,353942000000.0,415804000000.0,496964000000.0,500273000000.0,505125000000.0,520080000000.0,536107000000.0,526596000000.0,524527000000.0,573140000000.0,671231000000.0,731371000000.0,700807000000.0,753373000000.0,877362000000.0,1065300000000.0,1071940000000.0,1322150000000.0,1518460000000.0,1570740000000.0,1433290000000.0,1578160000000.0,1736280000000.0,1847270000000.0,2044520000000.0,2314010000000.0,2683100000000.0,3107880000000.0,3742960000000.0,4731970000000.0,5987290000000.0,6491440000000.0,7900720000000.0,9650870000000.0,10760100000000.0,11870300000000.0,12800300000000.0,13323600000000.0,13614800000000.0,14881400000000.0,16640600000000.0,17213500000000.0,17487600000000.0,20839200000000.0,21193800000000.0
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,136037000000.0,144519000000.0,148512000000.0,166775000000.0,185277000000.0,199046000000.0,194538000000.0,211738000000.0,230290000000.0,254979000000.0,271583000000.0,293755000000.0,323444000000.0,405417000000.0,568523000000.0,639683000000.0,706853000000.0,793459000000.0,892438000000.0,1085900000000.0,1363200000000.0,1529350000000.0,1443090000000.0,1435740000000.0,1459660000000.0,1460130000000.0,1475760000000.0,1498230000000.0,1559720000000.0,1589430000000.0,1865380000000.0,1975740000000.0,2173360000000.0,2423180000000.0,2549160000000.0,2589980000000.0,2814600000000.0,3007030000000.0,2975620000000.0,3146560000000.0,3440100000000.0,3414280000000.0,3321590000000.0,3692650000000.0,4292620000000.0,4998500000000.0,5711800000000.0,6757950000000.0,7616770000000.0,7332400000000.0,8884030000000.0,9795630000000.0,10243700000000.0,10385200000000.0,10740200000000.0,10216800000000.0,10517800000000.0,11373000000000.0,11504300000000.0,11743100000000.0,10941500000000.0,12717000000000.0,14148400000000.0
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,154531000000.0,155127000000.0,158344000000.0,176592000000.0,202562000000.0,225489000000.0,251974000000.0,273162000000.0,301107000000.0,346737000000.0,413453000000.0,458922000000.0,569888000000.0,751254000000.0,865271000000.0,946981000000.0,1041520000000.0,1241410000000.0,1638380000000.0,1789110000000.0,1956050000000.0,2122690000000.0,2066220000000.0,2190090000000.0,2317600000000.0,2388200000000.0,3123520000000.0,3722070000000.0,4504810000000.0,4699840000000.0,4825140000000.0,5442890000000.0,5983320000000.0,6794130000000.0,7404460000000.0,8407700000000.0,8101520000000.0,7743790000000.0,6931650000000.0,7743500000000.0,8377350000000.0,7789510000000.0,7912760000000.0,8702210000000.0,9758430000000.0,10411300000000.0,11034800000000.0,12331200000000.0,14220100000000.0,14630600000000.0,17078000000000.0,19796900000000.0,21174200000000.0,21411300000000.0,22089600000000.0,21995300000000.0,22775800000000.0,24329100000000.0,26487800000000.0,27032700000000.0,27155200000000.0,31141300000000.0,30712500000000.0
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850631000000.0,820692000000.0,879068000000.0,859565000000.0,791014000000.0,785266000000.0,674046000000.0,721537000000.0,729342000000.0,761417000000.0,705490000000.0,591798000000.0,662866000000.0,655068000000.0,750708000000.0,947224000000.0,1256020000000.0,1589620000000.0,1950110000000.0,2509470000000.0,3110390000000.0,2437810000000.0,2953120000000.0,3670090000000.0,3914680000000.0,4150280000000.0,3845770000000.0,2921670000000.0,2777840000000.0,3118390000000.0,3183380000000.0,3250600000000.0,2991610000000.0,3580120000000.0,4129330000000.0
